idx,pid,case_upper,case_lower
908,Z1OCAFH9,Z1OCAFH9,Z1OCAFH9
72,015RM178,015RM178,015RM178
47,014X0F4K,014X0F4K,014X0F4K
526,DKZWON8N,DKZWON8N,DKZWON8N
678,LNQ2C7W2,LNQ2C7W2,LNQ2C7W2
761,R95ZJSBF,R95ZJSBF,R95ZJSBF
895,Y8NWJUEB,Y8NWJUEB,Y8NWJUEB
921,ZK06H6RE,ZK06H6RE,ZK06H6RE
839,VQENDTP2,VQENDTP2,VQENDTP2
191,01FC0082,01FC0082,01FC0082
226,01J4YSDX,01J4YSDX,01J4YSDX
620,IFB97TD3,IFB97TD3,IFB97TD3
75,015WW8D6,015WW8D6,015WW8D6
222,01J07922,01J07922,01J07922
655,KC1RZ7D9,KC1RZ7D9,KC1RZ7D9
120,018XZVD6,018XZVD6,018XZVD6
202,01FR9KKX,01FR9KKX,01FR9KKX
132,019NJEW6,019NJEW6,019NJEW6
834,VEAVRKX3,VEAVRKX3,VEAVRKX3
7,013FWKMZ,013FWKMZ,013FWKMZ
560,FGXB4D4K,FGXB4D4K,FGXB4D4K
411,78WMB1PB,78WMB1PB,78WMB1PB
758,R544MS3L,R544MS3L,R544MS3L
818,ULYCMXUY,ULYCMXUY,ULYCMXUY
95,016THRCV,016THRCV,016THRCV
325,2CE5VDAE,2CE5VDAE,2CE5VDAE
628,ITB1L2PL,ITB1L2PL,ITB1L2PL
531,DRCZLIQA,DRCZLIQA,DRCZLIQA
24,0140VD2R,0140VD2R,0140VD2R
825,V5KEFD0N,V5KEFD0N,V5KEFD0N
503,CNUR69O9,CNUR69O9,CNUR69O9
199,01FPTYH2,01FPTYH2,01FPTYH2
535,E0CUCLHY,E0CUCLHY,E0CUCLHY
885,XKTTBEE0,XKTTBEE0,XKTTBEE0
695,MX0PKG9L,MX0PKG9L,MX0PKG9L
3,01343APK,01343APK,01343APK
802,TVSR5QBQ,TVSR5QBQ,TVSR5QBQ
626,IODU1NRC,IODU1NRC,IODU1NRC
556,F92OKIOI,F92OKIOI,F92OKIOI
400,6N26U3H8,6N26U3H8,6N26U3H8
86,016FT33T,016FT33T,016FT33T
638,JJEIMAPR,JJEIMAPR,JJEIMAPR
218,01HMZ9RN,01HMZ9RN,01HMZ9RN
492,C4EMFL0D,C4EMFL0D,C4EMFL0D
224,01J24RCK,01J24RCK,01J24RCK
194,01FGGPZX,01FGGPZX,01FGGPZX
897,YBSESUN6,YBSESUN6,YBSESUN6
784,SI19V0MY,SI19V0MY,SI19V0MY
29,0142CYK4,0142CYK4,0142CYK4
865,X35AUUVF,X35AUUVF,X35AUUVF
404,6TVH3SNC,6TVH3SNC,6TVH3SNC
174,01E9V1EX,01E9V1EX,01E9V1EX
767,RTPHYQ5V,RTPHYQ5V,RTPHYQ5V
788,SMP891U8,SMP891U8,SMP891U8
451,9TLHF8TV,9TLHF8TV,9TLHF8TV
672,LBY32W80,LBY32W80,LBY32W80
909,Z27UU3OM,Z27UU3OM,Z27UU3OM
248,01KJXCTX,01KJXCTX,01KJXCTX
515,DA6ONC9Z,DA6ONC9Z,DA6ONC9Z
379,55EXF0WK,55EXF0WK,55EXF0WK
670,LA67YYVJ,LA67YYVJ,LA67YYVJ
904,YQXY68KA,YQXY68KA,YQXY68KA
90,016NA0VD,016NA0VD,016NA0VD
96,016X1CJT,016X1CJT,016X1CJT
316,22AEG48N,22AEG48N,22AEG48N
375,50O9GUWT,50O9GUWT,50O9GUWT
114,017YFPPR,017YFPPR,017YFPPR
128,019EMA3D,019EMA3D,019EMA3D
219,01HXMTNF,01HXMTNF,01HXMTNF
652,KAHYFGOY,KAHYFGOY,KAHYFGOY
106,017FADFV,017FADFV,017FADFV
5,013475VT,013475VT,013475VT
360,4G9LHQ2X,4G9LHQ2X,4G9LHQ2X
544,EBSXE6SY,EBSXE6SY,EBSXE6SY
268,01MAU84T,01MAU84T,01MAU84T
45,014S002X,014S002X,014S002X
342,3HRLKQ4M,3HRLKQ4M,3HRLKQ4M
206,01FV7258,01FV7258,01FV7258
284,0IU0UV8E,0IU0UV8E,0IU0UV8E
386,5M23YGJN,5M23YGJN,5M23YGJN
426,85ARPPFY,85ARPPFY,85ARPPFY
271,01MCCA3X,01MCCA3X,01MCCA3X
280,0AAQ6BO3,0AAQ6BO3,0AAQ6BO3
863,X273URFW,X273URFW,X273URFW
800,TTW81N1R,TTW81N1R,TTW81N1R
449,9RXZC3H4,9RXZC3H4,9RXZC3H4
225,01J4R99K,01J4R99K,01J4R99K
105,017APYC4,017APYC4,017APYC4
870,X9OQZ131,X9OQZ131,X9OQZ131
274,01MGY4X8,01MGY4X8,01MGY4X8
558,FBZLIQ1L,FBZLIQ1L,FBZLIQ1L
343,3IAO5RVQ,3IAO5RVQ,3IAO5RVQ
67,015DUP26,015DUP26,015DUP26
559,FFET1F1B,FFET1F1B,FFET1F1B
486,BT6UVVI2,BT6UVVI2,BT6UVVI2
453,9VI3MAFZ,9VI3MAFZ,9VI3MAFZ
94,016T80GN,016T80GN,016T80GN
55,01533UH2,01533UH2,01533UH2
808,U8V34P1M,U8V34P1M,U8V34P1M
310,1QHIL7V2,1QHIL7V2,1QHIL7V2
107,017FHD6X,017FHD6X,017FHD6X
562,FJPU30RL,FJPU30RL,FJPU30RL
490,C2SF98X5,C2SF98X5,C2SF98X5
614,I8V5YEDR,I8V5YEDR,I8V5YEDR
848,W33KWDRX,W33KWDRX,W33KWDRX
22,0140E7V2,0140E7V2,0140E7V2
494,C6C00RHE,C6C00RHE,C6C00RHE
312,1RT7WBH4,1RT7WBH4,1RT7WBH4
384,5JRH5J6E,5JRH5J6E,5JRH5J6E
541,E60GWYID,E60GWYID,E60GWYID
622,IHKL3Y8N,IHKL3Y8N,IHKL3Y8N
203,01FURZ62,01FURZ62,01FURZ62
730,P5NL90OZ,P5NL90OZ,P5NL90OZ
822,UQQWT9IH,UQQWT9IH,UQQWT9IH
619,IF1GKK1E,IF1GKK1E,IF1GKK1E
247,01KEV6ET,01KEV6ET,01KEV6ET
231,01JH0154,01JH0154,01JH0154
803,TZ2JPAJT,TZ2JPAJT,TZ2JPAJT
126,019EJZFH,019EJZFH,019EJZFH
315,211UTGV1,211UTGV1,211UTGV1
772,S0AON6PZ,S0AON6PZ,S0AON6PZ
153,01A9282X,01A9282X,01A9282X
661,KSHNN3DV,KSHNN3DV,KSHNN3DV
924,ZM8PCSK6,ZM8PCSK6,ZM8PCSK6
50,014ZTSJ8,014ZTSJ8,014ZTSJ8
237,01JZDW8K,01JZDW8K,01JZDW8K
664,KX9HKC3D,KX9HKC3D,KX9HKC3D
309,1MWJLE4X,1MWJLE4X,1MWJLE4X
230,01J9RWK6,01J9RWK6,01J9RWK6
134,019NUXJV,019NUXJV,019NUXJV
595,HDVYC7UQ,HDVYC7UQ,HDVYC7UQ
162,01CCTTK4,01CCTTK4,01CCTTK4
387,5N1YM01F,5N1YM01F,5N1YM01F
545,ECZA08SG,ECZA08SG,ECZA08SG
337,38JDN4ZV,38JDN4ZV,38JDN4ZV
477,B7JSFJPG,B7JSFJPG,B7JSFJPG
159,01AS72AN,01AS72AN,01AS72AN
130,019GGYZ4,019GGYZ4,019GGYZ4
12,013NXHPV,013NXHPV,013NXHPV
799,THY8Z5DD,THY8Z5DD,THY8Z5DD
910,Z4CBCCVE,Z4CBCCVE,Z4CBCCVE
245,01KCA1CT,01KCA1CT,01KCA1CT
568,G0CBNJGZ,G0CBNJGZ,G0CBNJGZ
8,013H18FF,013H18FF,013H18FF
335,2Z5OXS0K,2Z5OXS0K,2Z5OXS0K
644,K23X2RAU,K23X2RAU,K23X2RAU
536,E11NEPB6,E11NEPB6,E11NEPB6
504,CQZX40I5,CQZX40I5,CQZX40I5
71,015RHV4X,015RHV4X,015RHV4X
481,BC0OWLNW,BC0OWLNW,BC0OWLNW
923,ZKJEPFDD,ZKJEPFDD,ZKJEPFDD
204,01FUXUMF,01FUXUMF,01FUXUMF
111,017UWE8F,017UWE8F,017UWE8F
261,01M10NMV,01M10NMV,01M10NMV
69,015KFJV6,015KFJV6,015KFJV6
232,01JHAGK0,01JHAGK0,01JHAGK0
459,AD8EQEUR,AD8EQEUR,AD8EQEUR
0,00OMSZGW,00OMSZGW,00OMSZGW
676,LLJGPB8I,LLJGPB8I,LLJGPB8I
166,01DXDP2R,01DXDP2R,01DXDP2R
576,GG5ARUVQ,GG5ARUVQ,GG5ARUVQ
372,4TXFGFJS,4TXFGFJS,4TXFGFJS
868,X7Z33TIA,X7Z33TIA,X7Z33TIA
296,0VYQUKGQ,0VYQUKGQ,0VYQUKGQ
630,IUIE4BYI,IUIE4BYI,IUIE4BYI
227,01J54NZ0,01J54NZ0,01J54NZ0
184,01F4JV8X,01F4JV8X,01F4JV8X
454,9XPEHROH,9XPEHROH,9XPEHROH
600,HLA5ODT6,HLA5ODT6,HLA5ODT6
32,0148UTKX,0148UTKX,0148UTKX
65,015DK78F,015DK78F,015DK78F
837,VNM3GH9Z,VNM3GH9Z,VNM3GH9Z
351,3RHL4BKW,3RHL4BKW,3RHL4BKW
433,8OHPQ7X8,8OHPQ7X8,8OHPQ7X8
281,0DNK2I7H,0DNK2I7H,0DNK2I7H
109,017U1TED,017U1TED,017U1TED
501,CK45DVLG,CK45DVLG,CK45DVLG
221,01HY2W2Z,01HY2W2Z,01HY2W2Z
135,019P6PZD,019P6PZD,019P6PZD
198,01FPR7JA,01FPR7JA,01FPR7JA
34,014996KX,014996KX,014996KX
417,7IGA0W6E,7IGA0W6E,7IGA0W6E
742,PYAY9ZYX,PYAY9ZYX,PYAY9ZYX
412,79R5A68H,79R5A68H,79R5A68H
395,6BWQC0CT,6BWQC0CT,6BWQC0CT
861,WTZ3ZI3U,WTZ3ZI3U,WTZ3ZI3U
2,0132CR0A,0132CR0A,0132CR0A
714,ODC3F7X8,ODC3F7X8,ODC3F7X8
39,014JJ942,014JJ942,014JJ942
915,ZB8NU437,ZB8NU437,ZB8NU437
653,KBGVMAF7,KBGVMAF7,KBGVMAF7
139,019TUUZD,019TUUZD,019TUUZD
255,01KTRG9K,01KTRG9K,01KTRG9K
781,SEN849RI,SEN849RI,SEN849RI
829,V9CAFAV4,V9CAFAV4,V9CAFAV4
407,6X24ILNE,6X24ILNE,6X24ILNE
61,0158JZXN,0158JZXN,0158JZXN
440,92NOTURU,92NOTURU,92NOTURU
773,S14CSG9U,S14CSG9U,S14CSG9U
671,LAFJJKAE,LAFJJKAE,LAFJJKAE
446,9M60SBBP,9M60SBBP,9M60SBBP
163,01CCUKV4,01CCUKV4,01CCUKV4
362,4J24X0ES,4J24X0ES,4J24X0ES
806,U1HFBZ1F,U1HFBZ1F,U1HFBZ1F
334,2XV86U1F,2XV86U1F,2XV86U1F
297,0Y047OQK,0Y047OQK,0Y047OQK
855,WINM1RGX,WINM1RGX,WINM1RGX
467,APLDXK7R,APLDXK7R,APLDXK7R
566,FWTHWWD3,FWTHWWD3,FWTHWWD3
707,NV3U6JM9,NV3U6JM9,NV3U6JM9
81,01661EUZ,01661EUZ,01661EUZ
59,01558X1D,01558X1D,01558X1D
732,P93TYL9E,P93TYL9E,P93TYL9E
906,YV4OEIZ5,YV4OEIZ5,YV4OEIZ5
487,BTDMOORI,BTDMOORI,BTDMOORI
276,08VJ02L0,08VJ02L0,08VJ02L0
332,2TPJ3FG9,2TPJ3FG9,2TPJ3FG9
704,NQ2A571C,NQ2A571C,NQ2A571C
927,baliwish,baliwish,baliwish
894,Y8BV16EI,Y8BV16EI,Y8BV16EI
790,SW62DGWI,SW62DGWI,SW62DGWI
823,UX9MEDVJ,UX9MEDVJ,UX9MEDVJ
495,C928TR28,C928TR28,C928TR28
856,WK3XHJR5,WK3XHJR5,WK3XHJR5
154,01ADUNMV,01ADUNMV,01ADUNMV
267,01M6SK94,01M6SK94,01M6SK94
599,HJMHHU6N,HJMHHU6N,HJMHHU6N
474,AYSCFCO8,AYSCFCO8,AYSCFCO8
751,QHBUEFZ2,QHBUEFZ2,QHBUEFZ2
258,01KXSPAA,01KXSPAA,01KXSPAA
177,01EDMPPZ,01EDMPPZ,01EDMPPZ
745,Q3NA514X,Q3NA514X,Q3NA514X
845,VY1R353X,VY1R353X,VY1R353X
214,01HJHZ5X,01HJHZ5X,01HJHZ5X
603,HQN0ZJDP,HQN0ZJDP,HQN0ZJDP
413,7B46ZOVS,7B46ZOVS,7B46ZOVS
791,SY3JLB0V,SY3JLB0V,SY3JLB0V
768,RUXSXSCL,RUXSXSCL,RUXSXSCL
445,9LWEGQLI,9LWEGQLI,9LWEGQLI
820,UNKC1VVC,UNKC1VVC,UNKC1VVC
93,016T6810,016T6810,016T6810
168,01E5PXS8,01E5PXS8,01E5PXS8
647,K4E9RKYU,K4E9RKYU,K4E9RKYU
409,6XSU5W4B,6XSU5W4B,6XSU5W4B
616,I9TWNSD1,I9TWNSD1,I9TWNSD1
931,patient2,patient2,patient2
588,H205AOTN,H205AOTN,H205AOTN
777,S5VIQ478,S5VIQ478,S5VIQ478
552,EUCFQ9KW,EUCFQ9KW,EUCFQ9KW
292,0OTKQ5J9,0OTKQ5J9,0OTKQ5J9
78,015XE9MT,015XE9MT,015XE9MT
298,12MM6PD7,12MM6PD7,12MM6PD7
689,MC39MU3H,MC39MU3H,MC39MU3H
733,PBG8YZJ9,PBG8YZJ9,PBG8YZJ9
564,FKSYZ9LA,FKSYZ9LA,FKSYZ9LA
63,0158XRYK,0158XRYK,0158XRYK
887,XNEIPJH8,XNEIPJH8,XNEIPJH8
613,I8CPN1UN,I8CPN1UN,I8CPN1UN
643,JY7F4AAF,JY7F4AAF,JY7F4AAF
26,0140XF2Z,0140XF2Z,0140XF2Z
58,0154T9CN,0154T9CN,0154T9CN
148,01A6H4PZ,01A6H4PZ,01A6H4PZ
830,VB7GYS2O,VB7GYS2O,VB7GYS2O
241,01K5X8CN,01K5X8CN,01K5X8CN
674,LGADV15G,LGADV15G,LGADV15G
698,N49I3941,N49I3941,N49I3941
658,KNIH5AER,KNIH5AER,KNIH5AER
483,BIIEY91S,BIIEY91S,BIIEY91S
291,0OF8OOCX,0OF8OOCX,0OF8OOCX
529,DNSRP767,DNSRP767,DNSRP767
827,V68KILV2,V68KILV2,V68KILV2
344,3JCUF41E,3JCUF41E,3JCUF41E
582,GRG0112S,GRG0112S,GRG0112S
77,015WYXSK,015WYXSK,015WYXSK
890,XQF3UEIP,XQF3UEIP,XQF3UEIP
133,019NTT78,019NTT78,019NTT78
889,XNNZTXK5,XNNZTXK5,XNNZTXK5
597,HJ6KHV47,HJ6KHV47,HJ6KHV47
341,3EU06ZN9,3EU06ZN9,3EU06ZN9
410,725VOCK0,725VOCK0,725VOCK0
869,X8I1PX6F,X8I1PX6F,X8I1PX6F
208,01FX4X4R,01FX4X4R,01FX4X4R
850,W7PDBF6N,W7PDBF6N,W7PDBF6N
286,0KIUZ4G5,0KIUZ4G5,0KIUZ4G5
709,NZ9C9J2G,NZ9C9J2G,NZ9C9J2G
464,AKHIE0CJ,AKHIE0CJ,AKHIE0CJ
917,ZD89X7G1,ZD89X7G1,ZD89X7G1
769,RWZ7MK1G,RWZ7MK1G,RWZ7MK1G
573,GB5JUSDJ,GB5JUSDJ,GB5JUSDJ
101,0175MHGN,0175MHGN,0175MHGN
80,0165W7J4,0165W7J4,0165W7J4
610,I13W39XQ,I13W39XQ,I13W39XQ
792,SZQ66Y5A,SZQ66Y5A,SZQ66Y5A
160,01AS9ER0,01AS9ER0,01AS9ER0
774,S18Q8Q4Z,S18Q8Q4Z,S18Q8Q4Z
44,014RZUKF,014RZUKF,014RZUKF
129,019GEJTN,019GEJTN,019GEJTN
420,7KRVT5N0,7KRVT5N0,7KRVT5N0
330,2PNHPSAX,2PNHPSAX,2PNHPSAX
188,01F737KT,01F737KT,01F737KT
326,2DZ821ZJ,2DZ821ZJ,2DZ821ZJ
358,4A02S6L3,4A02S6L3,4A02S6L3
415,7DRMXZ3A,7DRMXZ3A,7DRMXZ3A
365,4NEUQLYY,4NEUQLYY,4NEUQLYY
1,01328DDN,01328DDN,01328DDN
852,WBIEGF2H,WBIEGF2H,WBIEGF2H
656,KHLZKW97,KHLZKW97,KHLZKW97
543,EB6DQGAR,EB6DQGAR,EB6DQGAR
152,01A91JH6,01A91JH6,01A91JH6
396,6FUR0HKF,6FUR0HKF,6FUR0HKF
259,01KY7E6A,01KY7E6A,01KY7E6A
731,P744BHYG,P744BHYG,P744BHYG
311,1QI2XWMD,1QI2XWMD,1QI2XWMD
215,01HJK61N,01HJK61N,01HJK61N
10,013JX8W4,013JX8W4,013JX8W4
542,EA8SBGX4,EA8SBGX4,EA8SBGX4
143,019ZHT7Z,019ZHT7Z,019ZHT7Z
394,6B5BDMQS,6B5BDMQS,6B5BDMQS
17,013VGW18,013VGW18,013VGW18
832,VCVHV931,VCVHV931,VCVHV931
578,GNR6QR3P,GNR6QR3P,GNR6QR3P
550,ENQ0R553,ENQ0R553,ENQ0R553
919,ZGAEQQH7,ZGAEQQH7,ZGAEQQH7
598,HJ9PT4DQ,HJ9PT4DQ,HJ9PT4DQ
759,R7SB5B5N,R7SB5B5N,R7SB5B5N
110,017U3R3T,017U3R3T,017U3R3T
886,XMFOMUYV,XMFOMUYV,XMFOMUYV
216,01HJKFR8,01HJKFR8,01HJKFR8
124,019CNYA6,019CNYA6,019CNYA6
771,RZ69JRI9,RZ69JRI9,RZ69JRI9
290,0O4502M7,0O4502M7,0O4502M7
811,UEPDPBK2,UEPDPBK2,UEPDPBK2
785,SJDH33M1,SJDH33M1,SJDH33M1
521,DG27PDD4,DG27PDD4,DG27PDD4
158,01AS003D,01AS003D,01AS003D
307,1FKZ98MK,1FKZ98MK,1FKZ98MK
421,7PQAZ8X1,7PQAZ8X1,7PQAZ8X1
584,GSICB2I6,GSICB2I6,GSICB2I6
488,BUGB9DY1,BUGB9DY1,BUGB9DY1
175,01ECNYXT,01ECNYXT,01ECNYXT
442,9CBRA5FM,9CBRA5FM,9CBRA5FM
828,V6R7KK6G,V6R7KK6G,V6R7KK6G
345,3JIYO434,3JIYO434,3JIYO434
511,CYU4HS3D,CYU4HS3D,CYU4HS3D
398,6KPUNI4X,6KPUNI4X,6KPUNI4X
197,01FJTJU6,01FJTJU6,01FJTJU6
530,DOMAN83I,DOMAN83I,DOMAN83I
406,6VX3OJFR,6VX3OJFR,6VX3OJFR
260,01M0RWA6,01M0RWA6,01M0RWA6
87,016G9TFH,016G9TFH,016G9TFH
659,KS0FGXGB,KS0FGXGB,KS0FGXGB
91,016PTY8K,016PTY8K,016PTY8K
266,01M6JVVN,01M6JVVN,01M6JVVN
195,01FGPDFR,01FGPDFR,01FGPDFR
810,UAO672OA,UAO672OA,UAO672OA
346,3JVRS0V2,3JVRS0V2,3JVRS0V2
583,GSHA8E4C,GSHA8E4C,GSHA8E4C
574,GBRCT97W,GBRCT97W,GBRCT97W
324,2C4FVXU0,2C4FVXU0,2C4FVXU0
381,58M9IXQ2,58M9IXQ2,58M9IXQ2
646,K4BAII5F,K4BAII5F,K4BAII5F
639,JKLNUYPM,JKLNUYPM,JKLNUYPM
390,5WCMFAT0,5WCMFAT0,5WCMFAT0
809,U9UBDO05,U9UBDO05,U9UBDO05
878,XD8J3TG7,XD8J3TG7,XD8J3TG7
31,0145NKWZ,0145NKWZ,0145NKWZ
36,014EZU5V,014EZU5V,014EZU5V
916,ZCZHZ260,ZCZHZ260,ZCZHZ260
54,0151RHMK,0151RHMK,0151RHMK
350,3PSS0ONL,3PSS0ONL,3PSS0ONL
479,B9TZ4IAO,B9TZ4IAO,B9TZ4IAO
363,4LQPEQN5,4LQPEQN5,4LQPEQN5
23,0140U5D6,0140U5D6,0140U5D6
249,01KK2DER,01KK2DER,01KK2DER
